GameID,WhitePlayer,BlackPlayer,Result,Date,Event,NumberOfMoves,Opening
1,Carlsen,Mamedyarov,1-0,2023-05-12,Grandmaster Invitational,42,Sicilian Defense
2,Caruana,Anand,1/2-1/2,2022-12-02,FIDE World Cup,58,Ruy Lopez
3,Nakamura,Ding,0-1,2021-11-18,US Chess Championship,37,King's Indian Defense
4,Giri,So,1-0,2023-04-05,Tata Steel Chess,45,English Opening
5,Aronian,Grischuk,0-1,2022-10-11,Chess Olympiad,61,Queen's Gambit Declined
6,Karjakin,Topalov,1/2-1/2,2023-01-23,Candidates Tournament,33,French Defense
7,Radjabov,Andreikin,1-0,2022-07-16,Chess World Cup,29,Nimzo-Indian Defense
8,Kramnik,Liren,0-1,2023-03-30,China Chess League,54,Scandinavian Defense
9,Firouzja,Vachier-Lagrave,1-0,2023-05-09,Grand Swiss,47,Sicilian Defense
10,Duda,Wei Yi,1/2-1/2,2022-09-27,European Individual Championship,40,Caro-Kann Defense
11,Dominguez,Shankland,0-1,2023-06-01,US Chess Championship,36,Slav Defense
12,So,Fedoseev,1-0,2023-02-13,Tata Steel Chess,55,Ruy Lopez
13,Anand,Carlsen,0-1,2022-08-19,Champions Showdown,39,King's Indian Defense
14,Grischuk,Caruana,1/2-1/2,2023-03-05,FIDE Grand Prix,50,Queen's Gambit Accepted
15,Topalov,Nakamura,1-0,2023-01-28,Speed Chess Championship,44,Sicilian Defense
16,Mamedyarov,Giri,0-1,2022-06-10,Grand Chess Tour,53,French Defense
17,Vachier-Lagrave,Karjakin,1-0,2023-04-17,Candidates Tournament,30,Caro-Kann Defense
18,Andreikin,Firouzja,1/2-1/2,2023-05-21,Chess World Cup,60,English Opening
19,Liren,Duda,0-1,2022-11-14,Chinese Super League,41,Slav Defense
20,Shankland,Dominguez,1-0,2023-02-27,US Chess Championship,38,Nimzo-Indian Defense
21,Carlsen,Caruana,1-0,2023-03-22,Grandmaster Invitational,49,Ruy Lopez
22,Anand,Nakamura,0-1,2022-12-08,FIDE World Cup,57,King's Indian Defense
23,Giri,Aronian,1/2-1/2,2023-04-15,Tata Steel Chess,34,Queen's Gambit Declined
24,Grischuk,Karjakin,1-0,2023-06-03,Chess Olympiad,43,French Defense
25,So,Radjabov,0-1,2022-09-30,Candidates Tournament,52,Sicilian Defense
26,Fedoseev,Kramnik,1-0,2023-01-14,Grand Chess Tour,46,Nimzo-Indian Defense
27,Vachier-Lagrave,Duda,0-1,2023-05-11,Chess World Cup,39,Caro-Kann Defense
28,Topalov,Mamedyarov,1/2-1/2,2022-08-25,Speed Chess Championship,48,English Opening
29,Andreikin,Liren,1-0,2023-03-29,Chinese Super League,36,Slav Defense
30,Firouzja,Shankland,0-1,2023-02-01,US Chess Championship,40,King's Indian Defense
31,Caruana,Anand,1-0,2023-06-04,FIDE Grand Prix,33,Sicilian Defense
32,Nakamura,Giri,1/2-1/2,2022-11-20,Tata Steel Chess,59,Ruy Lopez
